x1;x2
2.3836086555;1.4671500705
2.2015286544;1.6356477918
2.3649577734;1.2659776206
2.0664381861;1.1932472385
2.0924704947;1.0513063707
2.1405960459;1.5554647026
2.3868895683;1.3493709615
2.2063817322;1.0877122737
2.154857655;1.2035347074
2.2148511702;1.4290839504
2.2070115366;1.660996503
2.1039365019;1.3028342502
2.1064845468;1.3655676249
2.2454296911;1.2164597949
2.3737928487;1.3408700415
2.0859050283;1.3908919734
2.160283497;1.0765680135
2.2937939121;1.151410887
2.1482556594;1.1874936981
2.109453534;1.3347687015
2.3258744655;1.1301776106
2.2435974102;1.3353693057
2.3816598753;1.2717991044
2.1099169221;0.9822705219
2.2112512758;1.3688542224
2.0571373122;1.1094403425
2.0530035138;1.3305473886
2.2487354787;1.3968054969
2.3552114385;1.3597144161
2.1586790016;1.326831618
2.1064118148;1.3156747602
2.1934021755;1.2694996281
2.1651888216;1.2571270743
1.9440564606;1.3453436544
2.1849891636;1.4197793481
1.9005148188;1.4893876068
2.1587113644;1.3184804481
2.440499682;1.3579177002
2.1776116029;1.2593591193
2.1026555886;1.282550337
2.2661073978;1.3842196746
2.1742556478;1.0236630852
2.14117044;1.4755684224
2.1332629944;1.1687138538
2.1358323528;1.4809077387
1.952750355;1.3045386396
2.2371505728;1.2326763579
2.1515537136;1.4631311649
2.3255574924;1.2942651216
2.0453082015;1.204215363
2.1785821248;1.2244039722
2.2851975228;1.2575658171
2.174272761;1.431778911
1.8889526079;1.4248853274
2.31973599;1.4191351506
2.1075832914;1.3893543558
2.2076930397;1.3012071747
2.3709351939;1.2072825864
2.0923738032;1.5922725075
2.2423629519;1.0505641908
1.9793566365;1.2068986395
2.3520830316;1.3993082583
2.092737579;1.3473143298
2.1036029499;1.2308864514
2.101530258;1.4140417476
2.2794320757;1.3458715224
2.1055407243;1.131536964
1.9341097629;1.2603400302
2.180659653;1.1280714207
2.04834069;1.2745107579
1.8958278165;1.2342240774
2.092893111;1.2131176395
2.2384088382;1.2681530709
2.3511744084;1.4900395335
2.1408367749;1.3827659277
2.238127794;1.1628923358
2.2827698712;1.3535426961
2.1049706997;1.3738382334
2.3356537494;1.3170873543
2.1776273262;1.3529356386
2.0670000495;1.2450936006
2.1312684558;1.4604719685
2.1119675721;1.369934013
2.1621048822;1.2129743544
2.2144190067;1.4229549696
2.1296493831;1.5398130354
2.1824705571;1.285958385
2.0268253959;1.2650773173
2.0479006026;1.5028482435
2.32384137;1.1222322981
2.1516286995;1.2837366198
2.1828606144;1.3092143787
2.2261885917;1.446212235
2.3124722985;1.2297915639
2.0348984022;1.4598703131
2.322446166;1.4219835252
2.0154578859;1.251305415
2.0061436596;1.4782106397
2.0088459303;1.4252855211
2.0385234324;1.5798092358
1.9398006606;1.2535946049
2.1439721571;1.1409670548
2.1093254937;1.5034696986
2.1630767616;1.1548097385
2.217457692;1.3685846232
1.9787294913;1.2291602325
2.1755906268;1.0597911393
2.3038703553;1.252024812
